1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000110 01
1 0010
000001101 01
1 00010101001001
00111011 01
001111 01
1 00001
00001 01
1 0010
000100 000100
1 00001
0001111 01
1 001110000
000100 01
1 0010
01 01
1 001110000
001111 01
1 00000101000
01 01
1 0010
00111011 01
1 0010
001111 01
000100 01
1 00001
001111 01
1 00111010001111
01 01
1 0010
01 01
1 0010
01 01
1 001110000
0000011001 01
00110101 01
01 01
1 000110
000101011 000100
1 00001
0010 01
1 01
001111 01
1 000110
0001111 01
000100 01
1 00001
0000000 01
001111 01
1 000101010111111
000100 01
1 001110000
01 01
1 001110100011100
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
001111 01
1 00001
0011011001010 01
000101011 01
000100 01
1 000110
000111010101 01
0011011000 01
1 00001
000001011011 01
001100010 01
00111011 01
1 000110
001101100100 01
000100 01
1 00001
0011011001011 01
0011011000 01
001111 01
1 000110
000001011010 01
0011011000 01
001111 01
1 000110
0000011001 01
00010100 01
1 0010
00010100 01
1 00001
0010 01
0000000 01
1 00001
001110000 01
0001111 01
1 00001
0000011100 01
1 0010
0000011100 01
1 0010
001100001 01
000100 01
1 0010
001100010 01
0001111 01
01 01
1 0001011
001101001100 01
001101101 01
00111011 01
1 000110
000111000000 01
001100011101 01
000100 01
1 000110
0000011100 01
0000010111 01
0001111 01
1 000110
00110100101 01
0001111 01
1 00001
0000001111 01
00111011 01
1 00001
0011100110 01
1 0010
0011000000 01
1 0010
00000101011 01
0000000 01
1 00001
00111010101 01
0001111 01
1 00001
001100011111 01
1 0010
001100011111 01
1 0010
001100011001 01
1 0010
001100011111 01
1 0010
00111010101 01
000100 01
1 00001
00111010000 01
01 01
1 00001
00111000101 01
01 01
1 00001
0001110110 01
000100 01
1 00001
001110000 01
000100 01
1 00001
00110101 01
000100 01
1 00001
000100 01
00111011 01
1 00110101
000100 01
001111 01
1 0001011
0011000000 01
000101011 01
00000010 01
1 000110
0011100111 01
0010 01
1 00001
00110101 01
1 0010
001101111 01
001111 01
1 00001
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001100010 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
00001 01
1 0010
000001101 01
1 00010101001001
01 01
1 0010
00111011 01
1 0010
0001011 01
01 01
1 00001
0000000 01
01 01
1 00001
00010100 01
1 0010
01 01
1 0010
000100 01
1 0010
000100 01
1 0010
000100 01
1 0010
01 01
1 0010
01 01
1 0010
000100 01
1 0010
000100 01
1 001110000
01 01
001111 01
1 00001
000100 01
01 01
1 00001
0001111 01
1 00111010100101
01 01
1 0010
01 01
1 0010
01 01
1 0010
01 01
1 0010
01 01
1 0010
000100 01
01 01
1 00110101
001111 01
1 000110
00000010 01
0001111 01
01 01
1 001101000
001111 01
01 01
1 00001
001111 01
1 0000011110101101
001111 01
1 001110101001100
001111 01
1 001110100011100
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
000001101 01
1 0010
000001101 01
1 0010
001100011000 01
001111 01
1 00001
00111001011 01
0000010111 01
1 00001
0001110101100 01
00001 01
01 01
1 000110
000001001100 01
000100 01
1 00001
000001001100 01
0011011000 01
00111011 01
1 000110
001101001100 01
000101011 01
1 00001
001110010101 01
00000010 01
1 00001
0011101001 01
00010100 01
1 00001
000100 01
00010100 01
1 00001
001101110 01
001111 01
1 00001
001101101 01
1 0010
001101000 01
1 0010
001101101 01
01 01
1 00001
0001111 01
001101000 01
0001111 01
01 01
1 0001011
001110001100 01
0001011 01
00001 01
01 01
1 0001011
00000101100 01
001100011101 01
1 00001
0011100111 01
0000010111 01
1 00001
0001110111 01
001111 01
1 00001
00111010000 01
00111011 01
1 00001
0001110110 01
1 01
01 01
1 000110
0011100110 01
1 0010
0011000000 01
0000000 01
1 00001
00000101001 01
0000000 01
1 00001
001100011111 01
1 0010
001100011001 01
1 0010
001100011001 01
1 0010
000001111111 01
1 0010
0001110111 01
000100 01
1 00001
00000101011 01
00111011 01
01 01
1 000110
0011100110 01
01 01
1 00001
0011100111 01
000100 01
001111 01
1 000110
001101101 01
000100 01
1 00001
00001 01
01 01
1 0010
000100 01
1 00001
001111 01
01 01
1 00001
001100010 01
000101011 01
0000000 01
1 000110
001101111 01
01 01
1 00001
001101111 01
001111 000100
1 000110
001101101 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001100010 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 00110100100100
01 01
1 0010
0001011 01
001111 01
1 00001
01 01
1 01
01 01
1 000110
01 000100
1 00001
01 01
1 01
001111 01
1 000110
00111011 01
001111 01
1 00001
000100 01
1 0010
00111011 01
1 0010
01 01
1 0010
01 01
1 0010
01 01
1 00111000101
001111 01
1 00001
000100 01
00111011 01
1 00001
0000000 01
1 0010
0001111 01
1 000000110
01 01
1 0010
01 01
1 0010
000100 01
1 0010
01 01
1 00010101000
01 01
1 0001110111
01 01
1 000000110
01 01
0000000 01
000100 01
1 000110
0000011100 01
0001011 01
0001111 01
1 000110
00111011 01
000100 01
1 000101010111001
0000000 01
1 0010
001111 01
1 0001010101111101
01 01
1 00000111010110
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
000001101 01
1 0010
000001000110 01
000101011 01
1 00001
0001110101100 01
001111 000100
1 000110
00011101001 01
1 0010
000001001101 01
0001111 01
0001011 01
1 000110
0011101000110 01
0001111 01
1 00001
001101001110 01
0011101001 01
1 00001
00000100010 01
00010100 01
1 00001
0001111 01
00000010 01
1 00001
000110 01
001111 01
1 00001
001101110 01
001111 01
1 00001
001101000 01
001111 01
1 00001
001100001 01
1 0010
0000010111 01
00110100101 01
000101011 01
1 000110
0011011001011 01
00010100 01
000100 01
001111 01
1 0001011
0000011001 01
000111010111 01
1 00001
0011100110 01
0011100100 01
1 00001
0001110111 01
001111 01
1 00001
00111010000 01
0001011 01
1 00001
0000011000 01
1 01
01 01
1 000110
0001110110 01
1 0010
0000011000 01
001111 01
1 00001
0000001111 01
0000000 01
1 00001
00000101001 01
0001111 01
1 00001
000001111100 01
1 0010
000001111100 01
1 0010
00000101001 01
01 01
1 00001
00111000100 01
01 01
1 00001
00000101011 01
00111011 01
1 00001
0001110110 01
01 01
1 00001
0011000001 01
000100 01
001111 01
1 000110
001101110 01
01 01
1 00001
000110 01
01 01
1 0010
01 01
1 00001
0000000 01
00110101 01
0011101001 01
01 01
1 0001011
001110010101 01
00000011101 01
000100 01
01 01
1 0001011
00111011 01
00010100 01
01 01
1 000110
001101101 01
001111 000100
1 000110
001101000 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001101110 01
1 0010
001101110 01
1 0010
00110101 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 001110100010011
00111011 01
001111 01
1 0010
00111011 01
1 00001
00010100 01
1 00110101
0001111 01
1 00001
01 01
1 0010
000110 01
1 0010
00111011 01
1 0010
000100 01
1 0010
000100 01
1 0001110111
000110 01
000101011 01
1 01
01 01
1 0001011
01 000100
1 00001
001111 000100
1 00000101000
001111 01
1 00001
00111011 01
1 0010
01 01
1 0010
01 01
1 00000101000
01 01
1 00010101000
000101011 01
1 01
01 01
1 000001110110000
01 01
1 001110000
000100 01
1 001110101001001
01 01
1 00000111010110
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
00011100001 01
0000010111 01
1 00001
000111010100 01
00010100 01
1 00001
001110001100 01
001101000 01
1 00001
001110001100 01
0000000 000100
1 000110
000000111000 01
00010100 01
01 01
1 000110
000111000000 01
0011101001 01
1 00001
0011011000 01
00000010 01
1 0010
0001111 01
1 00001
00110101 01
0001111 01
1 00001
001100001 01
001111 01
1 00001
001110000 01
1 0010
001101001110 01
0000001111 01
0011000001 01
1 000110
000000111000 01
000100 01
000110 01
0001111 01
1 0001011
0011101001 01
00000101100 01
1 01
001111 01
1 0001011
0011000000 01
0011101001 01
1 00001
00111010101 01
001111 01
1 00001
00110100101 01
0001011 01
1 00001
0001110110 01
1 01
01 01
1 000110
0001110110 01
1 0010
0000011100 01
01 000100
1 000110
0000011000 01
0000000 01
1 00001
00111010000 01
00010100 01
1 00001
00111010101 01
1 0010
00111010101 01
1 0010
00000101010 01
01 01
1 00001
00111010000 01
01 01
1 00001
00111000101 01
01 01
1 00001
0011100111 01
000100 01
1 00001
001101000 01
01 01
1 00001
001101110 01
000100 01
1 00001
000110 01
01 01
1 00001
01 01
1 0010
00000010 01
001101110 01
00010100 01
1 000110
00110001101 01
00000100010 01
0000000 01
1 000110
0010 01
0011101001 01
1 00001
001101101 01
1 0010
001101000 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001100010 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 00110100100001
000100 01
1 0010
000101011 01
00111011 01
1 00001
0000011001 01
0001111 01
01 01
1 001101000
01 01
001111 01
1 00001
0001011 01
1 0010
000100 01
1 0010
01 01
1 000000110
01 01
1 0010
000110 01
001100010 01
000101011 01
001111 01
1 0001011
0011101001 01
0000000 01
01 01
1 0011100110
001111 01
1 0010
001111 01
1 000000110
01 01
1 001110000
000100 01
1 0010
01 01
1 0010
01 01
1 000000110
01 01
1 0010
01 01
1 00010101000
01 01
1 001110000
001111 01
1 0001010100110010
01 01
1 00001
0001111 01
1 0010
000100 01
0001111 01
1 0011100011011
001111 000100
1 00001
001111 000100
1 0011100110
01 01
1 00010101001001
01 01
1 00110101
01 01
1 0000011101110011
001111 01
1 0000011110101100
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
000001101 01
1 0010
0011001 01
1 0010
001101100100 01
0011101001 01
1 00001
000001001000 01
0000011001 01
1 00001
00000101100 01
000100 01
00010100 01
1 000110
001101001100 01
0010 01
000100 01
1 000110
0011010011110 01
1 01
000100 01
1 000110
001101001100 01
0011101001 01
1 00001
00000101100 01
0011101001 01
1 00001
0001111 01
00000010 01
1 00001
00110101 01
00000010 01
1 00001
001110000 01
1 00110101
0001110110 01
0011100100 01
01 01
1 0001011
000000111000 01
0011011000 01
0001011 01
01 000100
1 00111011
000001011010 01
00001 01
1 01
001111 01
1 0001011
0011011000 01
00000011101 01
0000000 01
1 000110
0011100110 01
0000010111 01
001111 000100
1 0001011
001100011110 01
1 01
0000000 01
1 000110
00111010000 01
000110 01
1 00001
000000110 01
0001111 01
1 00001
00000101011 01
1 0010
0011000001 01
00111011 01
01 01
1 000110
000000110 01
00010100 01
0001111 01
1 000110
000000110 01
001111 01
01 01
1 000110
00110100101 01
001111 01
1 00001
00000101010 01
1 0010
00111000100 01
1 0010
0000001111 01
01 01
1 00001
0011100110 01
00111011 01
1 00001
0011000001 01
01 01
1 00001
001101000 01
1 0010
001100010 01
000100 01
1 00001
0001011 01
01 01
1 00001
00111011 01
1 01
001111 01
1 000110
0011100100 01
001101101 01
00000010 01
01 01
1 0001011
0000011001 01
00111000111 01
0000000 01
1 000110
0010 01
00000010 01
1 00001
001101111 01
001111 01
01 01
1 000110
001101000 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001100010 01
1 0010
00110101 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 00110100100001
01 01
1 0010
000100 01
01 01
1 00001
000101011 01
000110 01
1 00001
00010100 01
00000010 01
001111 01
1 000110
01 01
1 0010
000100 01
1 0010
000100 01
1 0010
01 01
1 000000110
001101101 01
0000010111 01
01 01
1 000110
000100 01
0010 01
000110 01
1 000110
001111 01
1 0010
01 01
1 0010
01 01
1 001110000
000100 01
1 0010
001111 01
1 0010
001111 01
1 0010
001111 01
1 0010
0001111 01
1 00110101
001111 01
1 00001
01 01
1 0011100011011
001111 01
1 00110101
001111 01
1 00001
0001011 01
001111 01
1 00001
01 01
1 0000011110101010
01 01
1 000110
01 01
1 01
01 01
1 001101000
001111 01
1 0010
001111 01
1 000000110
001111 01
1 0010
001111 01
1 0011101011111
001111 01
1 0000011110100011
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
000001101 01
1 0010
000001001001 01
00000010 01
1 00001
000001000111 01
0000011001 01
1 00001
0000011001 01
0000010111 01
001111 01
1 000110
000111010000 01
0001110110 01
000100 01
001111 01
1 0001011
000001011011 01
000100 01
01 01
1 000110
001110001100 01
0000000 01
01 01
1 000110
000111010000 01
0011100100 01
1 00001
000101011 000100
1 00001
0010 01
00010100 01
1 00001
001100001 01
1 0010
000001001000 01
001100011001 01
0010 01
1 000110
000001011011 01
00000011101 01
0000000 01
1 000110
000001111011 01
00111011 01
0000000 01
1 000110
001110101100 01
0011100100 01
01 01
1 000110
0010 01
0000011001 01
0000000 01
001111 01
1 0001011
00000101011 01
0001111 01
0000000 01
1 000110
0011100111 01
0001011 01
1 00001
01 01
00001 01
0001011 01
1 000110
00001 01
0000000 01
01 01
1 000110
001101111 01
0001111 01
00001 01
001111 01
1 0001011
0001110111 01
0001111 000100
1 000110
00110100101 01
000100 01
01 01
1 000110
00000101011 01
1 0010
00110100101 01
0001111 01
1 00001
00111000100 01
1 0010
0000001111 01
01 01
1 00001
0011100110 01
00111011 01
1 00001
0011000001 01
000100 01
1 00001
001101101 01
1 0010
00110101 01
000100 01
1 00001
00111011 01
01 01
1 00001
00111011 01
01 01
1 00001
00000100000 01
0000011100 01
00010100 01
01 01
1 0001011
000111010100 01
00000010 01
000100 01
001111 01
1 000110
0000011001 01
0000000 01
001111 01
1 0001011
001101000 01
1 0010
001101000 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001100010 01
1 0010
00110101 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 0001010101010
000100 01
001111 01
1 00001
00111011 01
1 0010
0000000 01
001111 01
01 01
1 000110
001111 01
1 0010
01 01
001111 01
1 00001
000100 01
1 0010
01 01
1 000000110
001100010 01
0001011 01
00000010 01
0001111 01
1 0001011
000100 01
001111 000100
1 000110
0001011 01
1 0010
00001 01
0000000 01
01 01
1 000110
001101110 01
00111011 01
1 00001
00110101 01
1 0010
00111011 01
1 0010
0000001111 01
0000010111 01
0001111 01
1 000110
0000001111 01
000110 01
1 00001
00110101 01
00001 01
001111 01
1 000110
0001111 01
1 0010
0001111 01
1 0011100011010
01 01
1 0010
000100 01
001111 01
1 00001
0001011 01
001111 01
1 0000011101101110
001111 000100
1 001101000
0001111 01
01 01
1 001100001
0001111 01
1 000000110
0011011000 01
000100 01
1 00001
0011011000 01
0001111 01
1 00001
001111 01
0001111 01
1 001110101001110
01 01
1 00000111011001
01 01
1 0001110111
000100 01
1 0010
000100 01
1 000001110100101
00111001011 01
0001110111 01
00111010101 01
0011100111 01
001101110 01
0001011 01
000100 01
01 01
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
0011001 01
1 0010
00000100111 01
001111 01
1 00001
0011010010011 01
0000010111 01
1 00001
000111010111 01
0000010111 01
1 00001
001110010101 01
0011000001 01
00000010 01
001111 01
1 0001011
001110001100 01
000100 01
1 00001
000001011011 01
0001111 01
01 01
1 000110
001101001110 01
0011011000 01
001111 01
1 000110
0011011000 01
0011100100 01
1 00001
0001011 01
00000010 01
1 00001
001101101 01
01 01
00000010 01
1 000110
0011010011110 01
0011100110 01
001101101 01
0001011 01
01 01
1 00111011
0011011001010 01
0000000 01
1 00001
000001000110 01
000110 01
1 00001
000001000110 01
00010100 01
1 00001
001110101100 01
00000100001 01
001111 000100
1 0001011
00001 01
00000010 01
0000000 01
1 000110
000100 01
000110 01
1 00001
000101011 01
000100 01
1 00001
00010100 01
000101011 01
1 00001
0000011000 01
0000011001 01
0001111 01
1 000110
00000101001 01
001111 01
1 00001
00000101001 01
01 01
1 00001
00111010000 01
01 01
1 00001
0000001111 01
001111 01
1 00001
00110100101 01
1 0010
0000001111 01
1 0010
0011000000 01
00111011 01
1 00001
001110000 01
000100 01
1 00001
001101111 01
000100 01
001111 01
1 000110
00001 01
01 01
1 00001
00111011 01
1 0010
000100 01
0001011 01
1 00001
000001011010 01
00111010000 01
1 01
001111 01
1 0001011
001101001110 01
00000100001 01
1 01
001111 01
1 0001011
001100010 01
00000010 01
0000000 01
1 000110
001101000 01
1 0010
001101000 01
1 0010
001100001 01
1 0010
001100001 01
1 0010
001101000 01
1 0010
001101000 01
1 0010
001101101 01
1 0010
001101101 01
1 0010
001101111 01
1 0010
001101111 01
1 0010
001101110 01
1 0010
001101110 01
1 0010
00110101 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
0010 01
1 0010
000001101 01
1 0001010101010
000100 01
1 0010
00111011 01
1 00110101
01 01
1 0011000000
01 01
1 0010
